扁霖斥岿,堡开瘤磊眉,墨抛绊府吝盒幅疙,堡开瘤磊眉 八祸扒荐,堡开瘤磊眉 傈斥档 八祸扒荐
202303,面没合档,傈眉,1159276,804784
202302,面没合档,傈眉,954844,692798
202304,面没合档,傈眉,1301889,1224601
202306,面没合档,傈眉,1336158,1329579
202305,面没合档,傈眉,1352378,1426887
202301,面没合档,傈眉,853451,647724
202307,面没合档,傈眉,1258858,1391842
202308,面没合档,傈眉,1470864,1464727
202309,面没合档,傈眉,1420247,1277258
202310,面没合档,傈眉,1677621,1672884
202311,面没合档,傈眉,1272051,1284279
202312,面没合档,傈眉,1069429,927951
202303,面没合档,扁鸥包堡,193942,137572
202303,面没合档,巩拳包堡,93558,61148
202303,面没合档,碱俏,65469,47919
202303,面没合档,槛冠,109036,81664
202303,面没合档,澜侥,468154,299451
202303,面没合档,开荤包堡,31976,20718
202303,面没合档,磊楷包堡,36126,26461
202303,面没合档,眉氰包堡,13104,9164
202303,面没合档,饭历胶器明,147911,120687
202302,面没合档,扁鸥包堡,170104,135762
202302,面没合档,巩拳包堡,75790,56879
202302,面没合档,碱俏,60496,46598
202302,面没合档,槛冠,99843,81223
202302,面没合档,澜侥,405254,254049
202302,面没合档,开荤包堡,23915,20411
202302,面没合档,磊楷包堡,29225,25908
202302,面没合档,眉氰包堡,10066,6414
202302,面没合档,饭历胶器明,80151,65554
202304,面没合档,扁鸥包堡,213314,206931
202304,面没合档,碱俏,71083,62604
202304,面没合档,槛冠,146970,131623
202304,面没合档,澜侥,514186,438994
202304,面没合档,巩拳包堡,108455,118482
202304,面没合档,开荤包堡,42643,38664
202304,面没合档,磊楷包堡,29246,47097
202304,面没合档,眉氰包堡,11916,10658
202304,面没合档,饭历胶器明,164076,169548
202306,面没合档,扁鸥包堡,207204,214091
202306,面没合档,巩拳包堡,103969,108985
202306,面没合档,碱俏,68925,64078
202306,面没合档,槛冠,162101,160943
202306,面没合档,澜侥,536878,499458
202306,面没合档,开荤包堡,36356,32949
202306,面没合档,磊楷包堡,37899,61311
202306,面没合档,眉氰包堡,9057,8376
202306,面没合档,饭历胶器明,173769,179388
202305,面没合档,扁鸥包堡,214859,235333
202305,面没合档,巩拳包堡,104325,129976
202305,面没合档,碱俏,74749,71004
202305,面没合档,槛冠,156355,154068
202305,面没合档,澜侥,543207,526246
202305,面没合档,开荤包堡,45147,46356
202305,面没合档,磊楷包堡,30315,60138
202305,面没合档,眉氰包堡,9994,9995
202305,面没合档,饭历胶器明,173427,193771
202301,面没合档,扁鸥包堡,170190,144388
202301,面没合档,巩拳包堡,67175,55516
202301,面没合档,碱俏,61091,51178
202301,面没合档,槛冠,90725,73643
202301,面没合档,澜侥,372873,224832
202301,面没合档,开荤包堡,22534,20179
202301,面没合档,磊楷包堡,25907,26514
202301,面没合档,眉氰包堡,10209,5940
202301,面没合档,饭历胶器明,32747,45534
202307,面没合档,扁鸥包堡,197499,207849
202307,面没合档,碱俏,66163,67089
202307,面没合档,槛冠,161078,186525
202307,面没合档,澜侥,534307,529012
202307,面没合档,饭历胶器明,142164,172222
202307,面没合档,巩拳包堡,87961,109150
202307,面没合档,开荤包堡,24936,29686
202307,面没合档,磊楷包堡,36868,82137
202307,面没合档,眉氰包堡,7882,8172
202308,面没合档,扁鸥包堡,218167,221430
202308,面没合档,巩拳包堡,118161,127444
202308,面没合档,碱俏,74996,74646
202308,面没合档,槛冠,201632,202170
202308,面没合档,澜侥,592306,539244
202308,面没合档,饭历胶器明,158742,167051
202308,面没合档,开荤包堡,33165,33830
202308,面没合档,磊楷包堡,64339,89457
202308,面没合档,眉氰包堡,9356,9455
202309,面没合档,扁鸥包堡,240336,213838
202309,面没合档,巩拳包堡,123936,110204
202309,面没合档,碱俏,76969,70892
202309,面没合档,槛冠,153799,144470
202309,面没合档,澜侥,535877,456945
202309,面没合档,饭历胶器明,177536,178376
202309,面没合档,开荤包堡,41098,37367
202309,面没合档,磊楷包堡,60457,56124
202309,面没合档,眉氰包堡,10239,9042
202310,面没合档,扁鸥包堡,288641,288099
202310,面没合档,巩拳包堡,182712,160068
202310,面没合档,碱俏,85311,89452
202310,面没合档,槛冠,180402,193476
202310,面没合档,澜侥,566932,566234
202310,面没合档,饭历胶器明,202273,208908
202310,面没合档,开荤包堡,73534,67598
202310,面没合档,磊楷包堡,85630,86340
202310,面没合档,眉氰包堡,12186,12709
202311,面没合档,扁鸥包堡,230573,225337
202311,面没合档,巩拳包堡,95752,105077
202311,面没合档,碱俏,72573,70557
202311,面没合档,槛冠,145420,143625
202311,面没合档,澜侥,479126,468330
202311,面没合档,饭历胶器明,151346,166584
202311,面没合档,开荤包堡,42358,43674
202311,面没合档,磊楷包堡,45199,51024
202311,面没合档,眉氰包堡,9704,10071
202312,面没合档,扁鸥包堡,193504,172498
202312,面没合档,巩拳包堡,80761,68624
202312,面没合档,碱俏,67532,64143
202312,面没合档,槛冠,120634,111569
202312,面没合档,澜侥,489242,413393
202312,面没合档,开荤包堡,20072,16093
202312,面没合档,磊楷包堡,25920,22945
202312,面没合档,眉氰包堡,11141,9148
202312,面没合档,饭历胶器明,60623,49538
